Time,Humidity,Temperature
2025-10-31 00:00:01,81.02,25.48
2025-10-31 00:01:02,81.13,25.49
2025-10-31 00:02:01,81.14,25.47
2025-10-31 00:03:01,81.32,25.49
2025-10-31 00:04:02,81.06,25.49
2025-10-31 00:05:01,81.17,25.50
2025-10-31 00:06:01,81.20,25.50
2025-10-31 00:07:02,81.08,25.47
2025-10-31 00:08:01,81.16,25.48
2025-10-31 00:09:01,81.01,25.50
2025-10-31 00:10:02,81.16,25.49
2025-10-31 00:11:01,81.23,25.49
2025-10-31 00:12:01,81.29,25.49
2025-10-31 00:13:02,81.35,25.49
2025-10-31 00:14:01,81.31,25.50
2025-10-31 00:15:01,81.36,25.48
2025-10-31 00:16:02,81.27,25.48
2025-10-31 00:17:01,81.36,25.47
2025-10-31 00:18:01,81.39,25.48
2025-10-31 00:19:01,81.28,25.49
2025-10-31 00:20:01,81.15,25.48
2025-10-31 00:21:01,81.29,25.48
2025-10-31 00:22:01,81.28,25.50
2025-10-31 00:23:01,81.27,25.51
2025-10-31 00:24:01,81.32,25.48
2025-10-31 00:25:01,81.33,25.49
2025-10-31 00:26:01,81.32,25.49
2025-10-31 00:27:01,81.17,25.50
2025-10-31 00:28:01,81.25,25.50
2025-10-31 00:29:01,81.11,25.51
2025-10-31 00:30:01,80.73,25.70
2025-10-31 00:31:01,80.52,25.69
2025-10-31 00:32:01,80.46,25.65
2025-10-31 00:33:01,80.42,25.63
2025-10-31 00:34:01,80.48,25.60
2025-10-31 00:35:01,80.65,25.60
2025-10-31 00:36:02,80.63,25.63
2025-10-31 00:37:01,80.54,25.63
2025-10-31 00:38:01,80.64,25.63
2025-10-31 00:39:02,80.60,25.62
2025-10-31 00:40:01,80.55,25.63
2025-10-31 00:41:01,80.62,25.66
2025-10-31 00:42:02,80.52,25.67
2025-10-31 00:43:01,80.38,25.67
2025-10-31 00:44:01,80.49,25.66
2025-10-31 00:45:02,80.45,25.66
2025-10-31 00:46:01,80.71,25.66
2025-10-31 00:47:01,80.93,25.65
2025-10-31 00:48:02,81.10,25.64
2025-10-31 00:49:01,81.12,25.64
2025-10-31 00:50:01,80.93,25.65
2025-10-31 00:51:02,80.96,25.65
2025-10-31 00:52:01,80.87,25.64
2025-10-31 00:53:01,80.89,25.64
2025-10-31 00:54:02,81.23,25.65
2025-10-31 00:55:01,80.97,25.65
2025-10-31 00:56:01,81.30,25.65
2025-10-31 00:57:02,81.17,25.66
2025-10-31 00:58:01,81.24,25.64
2025-10-31 00:59:01,81.22,25.63
2025-10-31 01:00:02,81.20,25.64
2025-10-31 01:01:01,81.22,25.63
2025-10-31 01:02:01,81.31,25.62
2025-10-31 01:03:01,81.43,25.62
2025-10-31 01:04:01,81.44,25.61
2025-10-31 01:05:01,81.27,25.62
2025-10-31 01:06:01,81.46,25.62
2025-10-31 01:07:01,81.62,25.60
2025-10-31 01:08:01,81.53,25.62
2025-10-31 01:09:01,81.44,25.62
2025-10-31 01:10:01,81.53,25.62
2025-10-31 01:11:01,81.56,25.60
2025-10-31 01:12:01,81.70,25.60
2025-10-31 01:13:01,81.71,25.59
